ASX code,Company name,Listing date,GICs industry group,Market Cap
PPC,PEET LIMITED,5/8/04,Real Estate Management & Development,528094141
PFP,PROPEL FUNERAL PARTNERS LIMITED,23/11/17,Consumer Services,524921956
SBM,ST BARBARA LIMITED,15/5/69,Materials,522586653
SNL,SUPPLY NETWORK LIMITED,10/9/87,Consumer Discretionary Distribution & Retail,514931487
SM1,SYNLAIT MILK LIMITED,25/11/16,"Food, Beverage & Tobacco",513666903
CTT,CETTIRE LIMITED,18/12/20,Consumer Discretionary Distribution & Retail,512765406
AVH,AVITA MEDICAL INC.,24/6/20,"Pharmaceuticals, Biotechnology & Life Sciences",508866394
OPH,OPHIR HIGH CONVICTION FUND,19/12/18,Not Applic,503367547
DGL,DGL GROUP LIMITED,24/5/21,Materials,494320941
OCA,OCEANIA HEALTHCARE LIMITED,5/5/17,Health Care Equipment & Services,488510825
DVP,DEVELOP GLOBAL LIMITED,27/4/07,Materials,488306954
REG,REGIS HEALTHCARE LIMITED,7/10/14,Health Care Equipment & Services,481452998
SHV,SELECT HARVESTS LIMITED,15/6/78,"Food, Beverage & Tobacco",478181723
HCW,HEALTHCO HEALTHCARE AND WELLNESS REIT,6/9/21,Equity Real Estate Investment Trusts (REITs),472255539
GCI,GRYPHON CAPITAL INCOME TRUST,25/5/18,Not Applic,466870892
FGX,FUTURE GENERATION INVESTMENT COMPANY LIMITED,6/3/97,Not Applic,461760674
BCB,BOWEN COKING COAL LIMITED,22/6/95,Materials,460169462
FGG,FUTURE GENERATION GLOBAL INVESTMENT COMPANY LIMITED,10/9/15,Not Applic,458560520
TER,TERRACOM LIMITED,22/7/10,Energy,456550754
PWR,PETER WARREN AUTOMOTIVE HOLDINGS LIMITED,27/4/21,Consumer Discretionary Distribution & Retail,455589553
PIC,PERPETUAL EQUITY INVESTMENT COMPANY LIMITED,18/12/14,Not Applic,451066681
RED,RED 5 LIMITED,16/10/96,Materials,449643491
OFX,OFX GROUP LIMITED,11/10/13,Financial Services,440968635
KGN,KOGAN.COM LTD,7/7/16,Consumer Discretionary Distribution & Retail,433659999
PE1,PENGANA PRIVATE EQUITY TRUST,30/4/19,Not Applic,432573523
GWA,GWA GROUP LIMITED.,20/5/93,Capital Goods,432284334
ASG,AUTOSPORTS GROUP LIMITED.,16/11/16,Consumer Discretionary Distribution & Retail,428130000
ALK,ALKANE RESOURCES LIMITED,7/10/80,Materials,425142740
NWE,NORWEST ENERGY NL,19/9/97,Energy,423941644
C6C,COPPER MOUNTAIN MINING CORPORATION,6/4/18,Materials,423613613
GMD,GENESIS MINERALS LIMITED,2/8/07,Materials,423409180
JMS,JUPITER MINES LIMITED.,18/4/18,Materials,421183072
C79,CHRYSOS CORPORATION LIMITED,6/5/22,Commercial & Professional Services,417115686
TPW,TEMPLE & WEBSTER GROUP LTD,10/12/15,Consumer Discretionary Distribution & Retail,414340496
MRM,MMA OFFSHORE LIMITED,21/6/99,Energy,414129758
ALI,ARGO GLOBAL LISTED INFRASTRUCTURE LIMITED,3/7/15,Not Applic,411881155
DYL,DEEP YELLOW LIMITED,19/12/85,Energy,411869627
STA,STRANDLINE RESOURCES LIMITED,17/5/00,Materials,407188816
RG8,REGAL ASIAN INVESTMENTS LIMITED,13/11/19,Not Applic,407038648
SSM,SERVICE STREAM LIMITED,9/12/04,Capital Goods,406529042
BLX,BEACON LIGHTING GROUP LIMITED,15/4/14,Consumer Discretionary Distribution & Retail,403150339
PGG,PARTNERS GROUP GLOBAL INCOME FUND,26/9/19,Not Applic,403067306
5EA,5E ADVANCED MATERIALS INC.,1/3/22,Materials,401757465
SGLLV,RICEGROWERS LIMITED,8/4/19,"Food, Beverage & Tobacco",400430662
PPS,PRAEMIUM LIMITED,11/5/06,Software & Services,399780458
MVF,MONASH IVF GROUP LIMITED,26/6/14,Health Care Equipment & Services,399375711
ZIP,ZIP CO LIMITED..,9/12/09,Financial Services,395965920
PBH,POINTSBET HOLDINGS LIMITED,12/6/19,Consumer Services,395846362
COE,COOPER ENERGY LIMITED,13/3/02,Energy,394729689
PGH,PACT GROUP HOLDINGS LTD,17/12/13,Materials,392490660
UNI,UNIVERSAL STORE HOLDINGS LIMITED,16/11/20,Consumer Discretionary Distribution & Retail,391276131
KCN,KINGSGATE CONSOLIDATED LIMITED.,21/4/88,Materials,389523997
MYS,MYSTATE LIMITED,10/9/09,Banks,389060244
PMC,PLATINUM CAPITAL LIMITED,29/6/94,Not Applic,385591851
FCL,FINEOS CORPORATION HOLDINGS PLC,16/8/19,Software & Services,382884782
GDI,GDI PROPERTY GROUP,17/12/13,Equity Real Estate Investment Trusts (REITs),382746501
PCI,PERPETUAL CREDIT INCOME TRUST,14/5/19,Not Applic,378914648
EHL,EMECO HOLDINGS LIMITED,28/7/06,Capital Goods,378871909
CVL,CIVMEC LIMITED,22/6/18,Capital Goods,378849000
AIS,AERIS RESOURCES LIMITED,2/2/11,Materials,376565349
MHJ,MICHAEL HILL INTERNATIONAL LIMITED,7/7/16,Consumer Discretionary Distribution & Retail,375891995
AFG,AUSTRALIAN FINANCE GROUP LTD,22/5/15,Financial Services,375659054
REP,RAM ESSENTIAL SERVICES PROPERTY FUND,20/10/21,Equity Real Estate Investment Trusts (REITs),375180548
PMT,PATRIOT BATTERY METALS INC.,7/12/22,Materials,374851854
PAR,PARADIGM BIOPHARMACEUTICALS LIMITED..,19/8/15,"Pharmaceuticals, Biotechnology & Life Sciences",372553344
OPT,OPTHEA LIMITED,18/4/91,"Pharmaceuticals, Biotechnology & Life Sciences",369055953
RDY,READYTECH HOLDINGS LIMITED,17/4/19,Software & Services,366973142
ARX,AROA BIOSURGERY LIMITED,24/7/20,"Pharmaceuticals, Biotechnology & Life Sciences",365411583
CTM,CENTAURUS METALS LIMITED,12/1/89,Materials,365175863
DXC,DEXUS CONVENIENCE RETAIL REIT,27/7/17,Equity Real Estate Investment Trusts (REITs),365054892
SRG,SRG GLOBAL LIMITED,17/8/07,Capital Goods,363629474
CWP,CEDAR WOODS PROPERTIES LIMITED,31/8/94,Real Estate Management & Development,362545822
IGL,IVE GROUP LIMITED,16/12/15,Media & Entertainment,361988547
RMC,RESIMAC GROUP LTD,19/3/01,Financial Services,359747412
DDH,DDH1 LIMITED,9/3/21,Materials,353109830
KSC,K & S CORPORATION LIMITED,25/8/71,Transportation,351701886
PAC,PACIFIC CURRENT GROUP LIMITED,25/9/87,Financial Services,350634900
CVW,CLEARVIEW WEALTH LIMITED,11/12/03,Financial Services,350350483
SVR,SOLVAR LIMITED,19/10/06,Financial Services,349474740
ADH,ADAIRS LIMITED,17/6/15,Consumer Discretionary Distribution & Retail,347735308
HAS,HASTINGS TECHNOLOGY METALS LTD,20/2/08,Materials,344906632
NXL,NUIX LIMITED,4/12/20,Software & Services,344486586
CDP,CARINDALE PROPERTY TRUST,28/11/96,Equity Real Estate Investment Trusts (REITs),341496343
AFP,AFT PHARMACEUTICALS LIMITED,22/12/15,"Pharmaceuticals, Biotechnology & Life Sciences",340815345
APX,APPEN LIMITED,7/1/15,Software & Services,340634227
3PL,3P LEARNING LIMITED..,9/7/14,Consumer Services,340075529
NMT,NEOMETALS LTD,10/7/02,Materials,334408411
HLO,HELLOWORLD TRAVEL LIMITED,13/9/00,Consumer Services,333309867
RUL,RPMGLOBAL HOLDINGS LIMITED,27/5/08,Software & Services,331749071
LYL,LYCOPODIUM LIMITED,17/12/04,Capital Goods,328651669
APZ,ASPEN GROUP,11/4/91,Equity Real Estate Investment Trusts (REITs),326546742
TBN,TAMBORAN RESOURCES LIMITED,2/7/21,Energy,325682473
PAI,PLATINUM ASIA INVESTMENTS LIMITED,21/9/15,Not Applic,325422792
SKT,SKY NETWORK TELEVISION LIMITED.,4/7/05,Media & Entertainment,323172484
RAC,RACE ONCOLOGY LTD,13/7/16,"Pharmaceuticals, Biotechnology & Life Sciences",321816249
FSF,FONTERRA SHAREHOLDERS' FUND,30/11/12,"Food, Beverage & Tobacco",321158845
PEB,PACIFIC EDGE LIMITED,27/9/21,"Pharmaceuticals, Biotechnology & Life Sciences",320094261
HT1,HT&E LIMITED,7/5/92,Media & Entertainment,319898423
AEF,AUSTRALIAN ETHICAL INVESTMENT LIMITED,17/12/02,Financial Services,318045387
BFG,BELL FINANCIAL GROUP LIMITED,12/12/07,Financial Services,317536509
WMI,WAM MICROCAP LIMITED,28/6/17,Not Applic,315067559
AGI,AINSWORTH GAME TECHNOLOGY LIMITED,17/12/01,Consumer Services,314902324
PDI,PREDICTIVE DISCOVERY LIMITED,1/12/10,Materials,312485606
MNS,MAGNIS ENERGY TECHNOLOGIES LTD,25/10/05,Materials,310506075
MYX,MAYNE PHARMA GROUP LIMITED,29/6/07,"Pharmaceuticals, Biotechnology & Life Sciences",308795224
AMH,AMCIL LIMITED,10/2/00,Not Applic,308768341
SRV,SERVCORP LIMITED,6/12/99,Real Estate Management & Development,307880884
ALG,ARDENT LEISURE GROUP LIMITED,30/11/18,Consumer Services,307011850
GNG,GR ENGINEERING SERVICES LIMITED,19/4/11,Materials,306977779
GLN,GALAN LITHIUM LIMITED,8/6/11,Materials,305380828
NXD,NEXTED GROUP LIMITED,24/8/09,Consumer Services,304933714
LAU,LINDSAY AUSTRALIA LIMITED,5/7/94,Transportation,301261407
SLC,SUPERLOOP LIMITED,4/6/15,Telecommunication Services,297160597
BCI,BCI MINERALS LIMITED,15/12/06,Materials,296812700
VGL,VISTA GROUP INTERNATIONAL LIMITED.,11/8/14,Software & Services,294987998
RHI,RED HILL MINERALS LIMITED,14/2/06,Materials,291694641
MAH,MACMAHON HOLDINGS LIMITED,1/12/83,Materials,290923085
A11,ATLANTIC LITHIUM LIMITED,26/9/22,Materials,287727289
TRA,TURNERS AUTOMOTIVE GROUP LIMITED,28/7/17,Consumer Discretionary Distribution & Retail,286110815
ECF,ELANOR COMMERCIAL PROPERTY FUND,6/12/19,Equity Real Estate Investment Trusts (REITs),283317936
TRJ,TRAJAN GROUP HOLDINGS LIMITED,7/6/21,"Pharmaceuticals, Biotechnology & Life Sciences",282870409
SST,STEAMSHIPS TRADING COMPANY LIMITED,30/6/62,Capital Goods,281244710
NWF,NEWFIELD RESOURCES LIMITED,8/6/12,Materials,280637869
GL1,GLOBAL LITHIUM RESOURCES LIMITED,6/5/21,Materials,279140516
PAN,PANORAMIC RESOURCES LIMITED,14/9/01,Materials,276873391
CAJ,CAPITOL HEALTH LIMITED,9/6/06,Health Care Equipment & Services,276515860
GDF,GARDA PROPERTY GROUP,2/7/15,Equity Real Estate Investment Trusts (REITs),274311455
PPE,PEOPLEIN LIMITED,22/11/17,Commercial & Professional Services,273391991
CDM,CADENCE CAPITAL LIMITED,5/12/06,Not Applic,272470348
CRD,CONRAD ASIA ENERGY LTD.,27/10/22,Energy,270978283
SMP,SMARTPAY HOLDINGS LIMITED,4/9/13,Financial Services,268070583
HZN,HORIZON OIL LIMITED,30/6/81,Energy,264238089
BTH,BIGTINCAN HOLDINGS LIMITED,24/3/17,Software & Services,264155094
FDV,FRONTIER DIGITAL VENTURES LIMITED,26/8/16,Media & Entertainment,261861431
COG,COG FINANCIAL SERVICES LIMITED,28/1/03,Financial Services,261450667
BBN,BABY BUNTING GROUP LIMITED,14/10/15,Consumer Discretionary Distribution & Retail,259020459
GTK,GENTRACK GROUP LIMITED,25/6/14,Software & Services,258131520
AOF,AUSTRALIAN UNITY OFFICE FUND,20/6/16,Equity Real Estate Investment Trusts (REITs),258081996
WAX,WAM RESEARCH LIMITED,19/8/03,Not Applic,255272681
ABA,AUSWIDE BANK LTD,19/9/94,Banks,252850024
JRV,JERVOIS GLOBAL LIMITED,1/12/80,Materials,249511316
MLX,METALS X LIMITED,26/8/04,Materials,249498168
SFC,SCHAFFER CORPORATION LIMITED,1/1/74,Automobiles & Components,247902691
CGS,COGSTATE LTD,13/2/04,Health Care Equipment & Services,247180497
WR1,WINSOME RESOURCES LIMITED,30/11/21,Materials,246895160
AMA,AMA GROUP LIMITED,31/8/06,Commercial & Professional Services,246806150
NGI,NAVIGATOR GLOBAL INVESTMENTS LIMITED,28/4/06,Financial Services,246298151
IMM,IMMUTEP LIMITED,23/6/88,"Pharmaceuticals, Biotechnology & Life Sciences",246202775
IPG,IPD GROUP LTD,17/12/21,Capital Goods,244415208
BST,BEST & LESS GROUP HOLDINGS LTD,26/7/21,Consumer Discretionary Distribution & Retail,243838679
SKO,SERKO LIMITED,25/6/18,Software & Services,243294906
BCK,BROCKMAN MINING LIMITED,11/1/11,Materials,241286035
URF,US MASTERS RESIDENTIAL PROPERTY FUND,23/7/12,Equity Real Estate Investment Trusts (REITs),240999818
AKP,AUDIO PIXELS HOLDINGS LIMITED,24/12/04,Consumer Durables & Apparel,239328674
GDG,GENERATION DEVELOPMENT GROUP LIMITED,11/12/07,Insurance,235954341
LIN,LINDIAN RESOURCES LIMITED,2/3/00,Materials,235142836
HE8,HELIOS ENERGY LTD,20/10/10,Energy,234364450
CVN,CARNARVON ENERGY LIMITED,16/8/84,Energy,234024298
CVC,CVC LIMITED,27/6/85,Financial Services,233648188
NPR,NEWMARK PROPERTY REIT,6/12/21,Equity Real Estate Investment Trusts (REITs),233418062
ASN,ANSON RESOURCES LIMITED,8/7/10,Materials,231582846
LRS,LATIN RESOURCES LIMITED,21/9/10,Materials,231173766
BSE,BASE RESOURCES LIMITED,2/10/08,Materials,229712311
PYC,PYC THERAPEUTICS LIMITED,30/3/05,"Pharmaceuticals, Biotechnology & Life Sciences",229493706
SVL,SILVER MINES LIMITED,19/1/07,Materials,224643143
PIA,PENGANA INTERNATIONAL EQUITIES LIMITED,19/3/04,Not Applic,223120361
MAY,MELBANA ENERGY LIMITED,27/3/98,Energy,222433471
LOT,LOTUS RESOURCES LIMITED,18/2/09,Materials,221690743
88E,88 ENERGY LIMITED,20/1/00,Energy,221186550
HUM,HUMM GROUP LIMITED,12/12/06,Financial Services,217671136
TWR,TOWER LIMITED,28/9/99,Insurance,216305873
ANG,AUSTIN ENGINEERING LIMITED,9/3/04,Capital Goods,215835646
HFR,HIGHFIELD RESOURCES LIMITED,7/2/12,Materials,214808749
LGL,LYNCH GROUP HOLDINGS LIMITED,6/4/21,"Food, Beverage & Tobacco",212395035
ASM,AUSTRALIAN STRATEGIC MATERIALS LIMITED,30/7/20,Materials,211715638
VIT,VITURA HEALTH LIMITED,7/11/19,Health Care Equipment & Services,211482187
WQG,WCM GLOBAL GROWTH LIMITED,23/6/17,Not Applic,210613737
QVE,QV EQUITIES LIMITED,22/8/14,Not Applic,209903520
WMA,WAM ALTERNATIVE ASSETS LIMITED,16/6/14,Not Applic,209504264
MDX,MINDAX LIMITED,8/12/04,Materials,209271161
SXL,SOUTHERN CROSS MEDIA GROUP LIMITED,17/11/05,Media & Entertainment,209200151
BRI,BIG RIVER INDUSTRIES LIMITED,1/5/17,Materials,208367326
DUR,DURATEC LIMITED,4/11/20,Capital Goods,208365246
GNX,GENEX POWER LIMITED,8/7/15,Utilities,207776571
LGI,LGI LIMITED,4/10/22,Utilities,207490362
EXP,EXPERIENCE CO LIMITED,27/3/15,Consumer Services,207350940
D2O,DUXTON WATER LIMITED,16/9/16,Utilities,207314393
SVM,SOVEREIGN METALS LIMITED,22/1/07,Materials,207185010
LM8,LUNNON METALS LIMITED,16/6/21,Materials,206711135
KSL,KINA SECURITIES LIMITED,30/7/15,Banks,205159169
BMN,BANNERMAN ENERGY LTD,28/4/05,Energy,203941944
CLV,CLOVER CORPORATION LIMITED,30/11/99,Materials,203739196
GVF,GLOBAL VALUE FUND LIMITED,21/7/14,Not Applic,202863819
ACF,ACROW FORMWORK AND CONSTRUCTION SERVICES LIMITED,27/6/08,Capital Goods,201689893
CU6,CLARITY PHARMACEUTICALS LTD,25/8/21,"Pharmaceuticals, Biotechnology & Life Sciences",200433930
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
